dam_id,dam_name,state,name_storage,namo_storage,current_storage,fill_percent,log_date
29,Las Piedras,Jalisco,146.89,124.75,93.92,0.75,09/03/2021
30,Canoas,Durango,57.88,45,39.92,0.89,09/03/2021
31,Tomatlán o El Tule,Jalisco,707.62,466.69,365.95,0.78,09/03/2021
32,Cañada del Lobo S.L.P.,San Luis Potosí,2.16,1.24,0.32,0.26,09/03/2021
33,Chihuahua,Chihuahua,35.63,23.38,11.83,0.51,09/03/2021
34,Chila,Jalisco,1,0.76,0.59,0.77,09/03/2021
35,San José de Gracia,Aguascalientes,5.04,4.1,3.88,0.95,09/03/2021
36,Cointzio,Michoacán,79.23,68.52,42.05,0.61,09/03/2021
37,Hidalgo,Querétaro,76.46,66.08,3.91,0.06,09/03/2021
38,Chilatan,Michoacán,807.15,590.03,352.53,0.6,09/03/2021
39,Copándaro De Corrales,Michoacán,9.72,2.75,0.01,0,09/03/2021
40,Corrinchis,Jalisco,29,20,8.14,0.41,09/03/2021
41,Santa Teresa,Sonora,66.33,41.47,1.85,0.04,09/03/2021
42,El Cuchillo,Nuevo León,1784.29,1123.14,628.96,0.56,09/03/2021
43,Los Gigantes,Jalisco,8.85,7.5,4.33,0.58,09/03/2021
44,Danxho,Estado de México,32.67,31.05,13.9,0.45,09/03/2021
45,De Gonzalo,Michoacán,10,8.84,5.38,0.61,09/03/2021
46,Derivadora Las Blancas,Tamaulipas,133.43,83.78,13.61,0.16,09/03/2021
47,Der. Potrerillos,Aguascalientes,2.1,2.04,1.2,0.59,09/03/2021
48,Los Arcos,Querétaro,8.04,5.79,1.21,0.21,09/03/2021
49,El Bosque,Michoacán,220.1,202.4,91.75,0.45,09/03/2021
50,El Carrizo,Baja California,44.59,40.87,23.4,0.57,09/03/2021
51,El Cazadero,Zacatecas,44.68,22.18,16.78,0.76,09/03/2021
52,El Centenario,Coahuila,25.71,24.59,17.71,0.72,09/03/2021
53,El Centenario,Querétaro,14.18,9.78,1.15,0.12,09/03/2021
54,El Chique,Zacatecas,192.57,138.91,85.79,0.62,09/03/2021
55,El Cuarenta,Jalisco,38.96,30.63,10.82,0.35,09/03/2021
56,El Estribón,Jalisco,7.74,6.38,5.05,0.79,09/03/2021
57,El Gallo,Guerrero,545.97,400.04,320.72,0.8,09/03/2021
58,El Granero,Chihuahua,832.41,292.47,150.3,0.51,09/03/2021
59,Molinitos,Estado de México,8.7,7.69,0.94,0.12,09/03/2021
60,Piedra Labrada,Veracruz,8.13,2.5,2.48,0.99,09/03/2021
61,El Niagara,Aguascalientes,31.7,16.19,16.1,0.99,09/03/2021
62,El Palote,Guanajuato,17.16,9.64,4.82,0.5,09/03/2021
63,El Potosino,San Luis Potosí,5.2,3.29,1.22,0.37,09/03/2021
64,El Rejón,Chihuahua,7.76,6.53,3.37,0.52,09/03/2021
65,El Rodeo,Morelos,33.14,26.98,5.3,0.2,09/03/2021
66,El Salto,Jalisco,118.54,85,77.06,0.91,09/03/2021
67,El Tigre,Durango,18.56,14,6.23,0.44,09/03/2021
68,El Tintero,Chihuahua,216.7,125.08,23.44,0.19,09/03/2021
69,Ensenada,Baja California,6.34,2.73,1.1,0.4,09/03/2021
70,Endó,Hidalgo,208.65,182.9,123.82,0.68,09/03/2021
71,Las Ánimas,Tamaulipas,654.37,563.44,232.5,0.41,09/03/2021
72,Isla de las Aves o El Salto,Estado de México,12.32,9.93,3.18,0.32,09/03/2021
73,El Bosque,Durango,96.57,73.26,68.56,0.94,09/03/2021
74,Las Tortolas,Durango,383.16,309.24,266.16,0.86,09/03/2021
75,Trujillo,Zacatecas,125.92,95.72,48,0.5,09/03/2021
76,El Peaje,San Luis Potosí,9.05,6.69,0.83,0.12,09/03/2021
77,San Antonio,Michoacán,29.79,28.68,3.93,0.14,09/03/2021
78,Bacurato,Sinaloa,2687.07,1618.75,355.42,0.22,09/03/2021
79,Huapango,Estado de México,126.5,121.3,5.33,0.04,09/03/2021
80,Valencia,Jalisco,22.63,21.73,11.47,0.53,09/03/2021
81,La Begoña,Guanajuato,241.41,170.79,26.91,0.16,09/03/2021
82,Punta de Agua,Sonora,29.69,16.16,0.36,0.02,09/03/2021
83,La Gavia,Estado de México,36.3,20.23,20.23,1,09/03/2021
84,Santa Teresa,Zacatecas,13.94,9.17,7.74,0.84,09/03/2021
85,El Salto o Elota,Sinaloa,815.59,403.9,103.88,0.26,09/03/2021
86,Agua Puerca,Durango,56.06,30.76,14.23,0.46,09/03/2021
87,Puente Calderón,Jalisco,100,80,13.7,0.17,09/03/2021
88,El Sabinal o El Cajón,Sinaloa,469.2,294.58,67.22,0.23,09/03/2021
89,La Pólvora,Jalisco,56.15,51.68,21.46,0.42,09/03/2021
90,Tayahua,Zacatecas,50.38,31.6,19.78,0.63,09/03/2021
91,El Molinito,Sonora,222.47,121.2,9.07,0.07,09/03/2021
92,La Vega,Jalisco,80,44.04,30.9,0.7,09/03/2021
93,Falcón,Tamaulipas,1607.96,1351.63,86.64,0.06,09/03/2021
94,La Amistad,Coahuila,2707.44,1769.66,103.39,0.06,09/03/2021
95,Jalpan,Querétaro,11.2,8,6.72,0.84,09/03/2021
96,Jaripo,Michoacán,9.27,6.03,1.39,0.23,09/03/2021
97,La Peña,Hidalgo,43.32,39.99,27.42,0.69,09/03/2021
98,Der. Jocoqui,Aguascalientes,11.4,10.98,10.43,0.95,09/03/2021
99,El Sabino,Sinaloa,685.11,519.28,356.36,0.69,09/03/2021
100,San Bernabé,Estado de México,52.51,35.31,4.07,0.12,09/03/2021
101,Cerro Prieto,Nuevo León,393,300,60.9,0.2,09/03/2021
102,El Comedero,Sinaloa,3966.17,2580.19,453.45,0.18,09/03/2021
103,La Villita,Zacatecas,11.17,9.02,5.8,0.64,09/03/2021
104,Vinoramas,Sinaloa,102,54.68,16.03,0.29,09/03/2021
105,El Portillo II o Cuxtepeques,Chiapas,116.11,68.15,62.57,0.92,09/03/2021
106,Lago Toronto,Chihuahua,3453.58,2893.57,885.84,0.31,09/03/2021
107,La Calera,Guerrero,34.19,9.39,6.32,0.67,09/03/2021
108,La Cangrejera,Veracruz,31.6,28.54,18.9,0.66,09/03/2021
109,La Codorniz,Aguascalientes,6.53,5.37,3.57,0.66,09/03/2021
110,La Colonia,Jalisco,6.5,5.78,3.34,0.58,09/03/2021
111,La Concepción,Estado de México,12.6,12.11,6.4,0.53,09/03/2021
112,La Esperanza,Hidalgo,4.2,3.92,3.61,0.92,09/03/2021
113,La Fragua,Coahuila,85.38,47.3,13.49,0.29,09/03/2021
114,La Golondrina,Guanajuato,5.97,4.67,2.53,0.54,09/03/2021
115,Tejocotal,Hidalgo,49.23,40.64,7.74,0.19,09/03/2021
116,Divino Redentor,Querétaro,14.41,9.31,0,0,09/03/2021
117,La Muñeca,San Luis Potosí,31,24.14,6.92,0.29,09/03/2021
118,La Purísima,Guanajuato,181.93,110,58.99,0.54,09/03/2021
119,La Red,Jalisco,18.3,14.25,6.5,0.46,09/03/2021
120,Garabatillos,Jalisco,21.5,16,5,0.31,09/03/2021
121,La Soledad,Guanajuato,2.37,1.86,1.52,0.82,09/03/2021
122,La Venta,Querétaro,3.78,2.48,0,0,09/03/2021
123,Chapala,Jalisco,9279.71,8126.41,4463.13,0.55,09/03/2021
124,Tecoman,Colima,41.3,38.34,24.64,0.64,09/03/2021
125,Laguna de Tuxpan,Guerrero,19.5,17.65,13.47,0.76,09/03/2021
126,B. de Tavamatacheo,Guanajuato,325.2,278.79,53.39,0.19,09/03/2021
127,Laguna del Fresno,Michoacán,13.13,10.3,2.3,0.22,09/03/2021
128,Las Auras B.C.,Baja California,5.1,5.01,2.24,0.45,09/03/2021
129,Las Lajas,Chihuahua,106.55,83.27,14.15,0.17,09/03/2021
130,Las Vírgenes,Chihuahua,477.62,355.29,65.5,0.18,09/03/2021
131,San Lorenzo,Tamaulipas,255.65,230.78,81.63,0.35,09/03/2021
132,Guamuchil,Sinaloa,264.95,80.08,28.36,0.35,09/03/2021
133,Moraleños,Zacatecas,26.07,20.93,10.7,0.51,09/03/2021
134,Naranjos,Durango,27.39,20.93,20.82,0.99,09/03/2021
135,Los Olivos,Michoacán,16.27,10.26,5.47,0.53,09/03/2021
136,Omiltepec,Hidalgo,29.26,24.03,3.99,0.17,09/03/2021
137,Tres Mezquites,Michoacán,17.1,14.59,0,0,09/03/2021
138,El Palmito,Durango,4278.54,2957.61,1629.73,0.55,09/03/2021
139,La Angostura,Sonora,1116.46,703.38,463.14,0.66,09/03/2021
140,Madín,Estado de México,17.96,9.37,7.31,0.78,09/03/2021
141,La Cienega,Michoacán,27.25,18.51,14.52,0.78,09/03/2021
142,Lobatos,Zacatecas,9.44,6.91,5.97,0.86,09/03/2021
143,Valsequillo o Balcón del Diablo,Puebla,391.49,300.65,280.38,0.93,09/03/2021
144,San Antonio de Aceves,Guanajuato,23.95,20.08,9.76,0.49,09/03/2021
145,El Azucar,Tamaulipas,2208.66,781.7,852.3,1.09,09/03/2021
146,Media Luna,Aguascalientes,21.2,15,3,0.2,09/03/2021
147,El Rosario,Michoacán,249.84,194.45,175.89,0.9,09/03/2021
148,Excamé,Zacatecas,70.92,64.53,32.18,0.5,09/03/2021
149,El Mahone,Sinaloa,4171.27,3312.89,861.19,0.26,09/03/2021
150,Cerro de Oro,Oaxaca,3547.16,2599.51,1810,0.7,09/03/2021
151,Necaxa,Puebla,39.28,29.06,16.35,0.56,09/03/2021
152,Nexapa,Puebla,15.31,12.5,5.57,0.45,09/03/2021
153,Palomas,Zacatecas,8.76,4.62,3.93,0.85,09/03/2021
154,Chicayán,Veracruz,572.32,220,121.58,0.55,09/03/2021
155,Pedro José Méndez,Tamaulipas,38.36,31.26,13.78,0.44,09/03/2021
156,Peña del Águila,Durango,54.9,27.95,23.26,0.83,09/03/2021
157,Peñuelitas,Guanajuato,30.17,17.46,1.39,0.08,09/03/2021
158,Pico del Águila,Chihuahua,59.84,48.28,23.52,0.49,09/03/2021
159,Piedras Azules Chih.,Chihuahua,13.19,8.71,4.8,0.55,09/03/2021
160,Calles,Aguascalientes,407.44,358.12,118.52,0.33,09/03/2021
161,El Marqués,Oaxaca,1726.75,720.32,433.54,0.6,09/03/2021
162,El Tunal,Durango,94.62,78.06,73.25,0.94,09/03/2021
163,Pucuato,Michoacán,11.53,9.49,4.19,0.44,09/03/2021
164,Pátzcuaro Mich.,Michoacán,1135.57,646.58,349.65,0.54,09/03/2021
165,Trigomil,Jalisco,324,250,182.2,0.73,09/03/2021
166,Boca del Tesorero,Zacatecas,36.74,26.22,17.73,0.68,09/03/2021
167,Real Viejo o El Sombrero,Tamaulipas,105.99,54.78,15.28,0.28,09/03/2021
168,Requena,Hidalgo,61.52,51.57,22.86,0.44,09/03/2021
169,El Guineo,Guerrero,259.5,126.69,108.77,0.86,09/03/2021
170,La Boca,Nuevo León,42.66,39.49,30.11,0.76,09/03/2021
171,Sabaneta,Michoacán,5.88,5.04,4.99,0.99,09/03/2021
172,Salinillas,Nuevo León,19.01,19.01,7.83,0.41,09/03/2021
173,Tepetitlán,Estado de México,81.03,59.97,47.28,0.79,09/03/2021
174,Federalismo Mexicano,Durango,377.34,245.43,72.04,0.29,09/03/2021
175,El Tepozán,Querétaro,58.03,47.81,1,0.02,09/03/2021
176,Atlanga,Tlaxcala,47.97,42.63,26.55,0.62,09/03/2021
177,San José,San Luis Potosí,5.66,5.22,3.9,0.75,09/03/2021
178,La Laguna,Michoacán,71.69,60.55,35.09,0.58,09/03/2021
179,San Miguel,Coahuila,22.19,21.17,16.7,0.79,09/03/2021
180,San Rafael,Nayarit,35.59,26.18,22.84,0.87,09/03/2021
181,Sanalona,Sinaloa,987.52,687.99,240.32,0.35,09/03/2021
182,Tanque Santa Elena,Durango,18.77,15.08,12.63,0.84,09/03/2021
183,Santa Rosa,Zacatecas,14.04,10.48,8.5,0.81,09/03/2021
184,Santiago Bayacora,Durango,169.87,130.05,120.63,0.93,09/03/2021
185,Santiago,Zacatecas,11.42,6.2,4.24,0.68,09/03/2021
186,Guadalupe,Estado de México,64.08,56.91,27.98,0.49,09/03/2021
187,Trojes,Colima,285.74,203.39,147.18,0.72,09/03/2021
188,Solís,Guanajuato,1214.14,800,678.29,0.85,09/03/2021
189,Tacotán,Jalisco,169,149.24,107.49,0.72,09/03/2021
190,Sistema lagunario Chairel,Tamaulipas,854,676,353,0.52,09/03/2021
191,Taxhimay,Hidalgo,47.39,39.91,29.3,0.73,09/03/2021
192,Tenango,Puebla,46.58,28.48,4.85,0.17,09/03/2021
193,Boquilla de Zaragoza,Jalisco,13.85,10.49,3.15,0.3,09/03/2021
194,Tepuxtepec,Michoacán,537.53,450,328.73,0.73,09/03/2021
195,Chincua,Michoacán,17.33,14.97,4.2,0.28,09/03/2021
196,Urepetiro,Michoacán,10.92,8.28,3.01,0.36,09/03/2021
197,Ojo Caliente,San Luis Potosí,22.4,9.51,0.37,0.04,09/03/2021
198,Tepecoacuilco,Guerrero,51.73,31.01,10.17,0.33,09/03/2021
199,Valle de Bravo,Estado de México,449.42,394.39,238.61,0.61,09/03/2021
200,Don Martín,Coahuila,1322.37,874.1,180.85,0.21,09/03/2021
201,Las Golondrinas,Hidalgo,19.69,17.8,4.94,0.28,09/03/2021
202,Valle de Juárez,Jalisco,18.12,14.44,10.32,0.71,09/03/2021
203,Palos Altos,Guerrero,300,249.49,169.7,0.68,09/03/2021
204,Las Adjuntas,Tamaulipas,5498.23,3910.69,1813.19,0.46,09/03/2021
205,Villa Hidalgo,Durango,39.56,23.08,7.24,0.31,09/03/2021
206,Villa Victoria,Estado de México,249.94,185.72,73.35,0.39,09/03/2021
207,San Marcos Arteaga,Oaxaca,57.26,47.23,43.44,0.92,09/03/2021
208,La Peña,Michoacán,47.49,36.29,20.29,0.56,09/03/2021
209,El Oviachic,Sonora,4478.22,3023.14,1296.61,0.43,09/03/2021
210,Ñado,Estado de México,18.5,16.8,6.55,0.39,09/03/2021
